participant_id,TotalResponses,CorrectResponses,Score,DisplayScore,LevelReached,FailedLevels
P1,51,46,46,4600,15,16
P2,43,38,38,3800,12,13
P3,56,51,51,5100,17,18
P4,43,38,38,3800,12,13
P5,32,27,27,2700,9,10
P6,40,35,35,3500,11,12
P7,32,27,27,2700,9,10
P8,59,54,54,5400,18,19
P9,37,32,32,3200,10,11
P10,33,28,28,2800,9,10
P11,39,34,34,3400,11,12
P12,32,27,27,2700,9,10
P13,18,13,13,1300,4,5
P14,39,34,34,3400,11,12
P15,25,20,20,2000,6,7
P16,24,19,19,1900,6,7
P17,32,27,27,2700,9,10
P18,35,30,30,3000,10,11
P19,29,24,24,2400,8,9
P20,42,37,37,3700,12,13
P21,39,34,34,3400,11,12
P22,60,55,55,5500,18,19
P23,40,35,35,3500,11,12
P24,30,25,25,2500,8,9
P25,34,29,29,2900,9,10
P26,42,37,37,3700,12,13
P27,77,75,75,7500,25,
P28,36,31,31,3100,10,11
P29,33,28,28,2800,9,10
P30,23,18,18,1800,6,7
P31,51,46,46,4600,15,16
P32,46,41,41,4100,13,14
P33,38,33,33,3300,11,12
P34,40,35,35,3500,11,12
P35,17,12,12,1200,4,5
P36,34,29,29,2900,9,10
P37,18,13,13,1300,4,5
P38,37,32,32,3200,10,11
P39,60,55,55,5500,18,19
P40,9,4,4,400,1,2
P41,23,18,18,1800,6,7
P42,56,51,51,5100,17,18
P43,34,29,29,2900,9,10
P44,36,31,31,3100,10,11
P45,27,22,22,2200,7,8
P46,19,14,14,1400,4,5
P47,37,32,32,3200,10,11
P48,24,19,19,1900,6,7
P49,36,31,31,3100,10,11
P50,33,28,28,2800,9,10
P51,29,24,24,2400,8,9
P52,27,22,22,2200,7,8
P53,59,54,54,5400,18,19
P54,19,14,14,1400,4,5
P55,44,39,39,3900,13,14
P56,25,20,20,2000,6,7
P57,35,30,30,3000,10,11
P58,15,10,10,1000,3,4
P59,41,36,36,3600,12,13
P60,34,29,29,2900,9,10
P61,32,27,27,2700,9,10
P62,40,35,35,3500,11,12
P63,39,34,34,3400,11,12
P64,32,27,27,2700,9,10
P65,33,28,28,2800,9,10
P66,33,28,28,2800,9,10
P67,41,36,36,3600,12,13
P68,31,26,26,2600,8,9
P69,40,35,35,3500,11,12
P70,36,31,31,3100,10,11
P71,37,32,32,3200,10,11
P72,35,30,30,3000,10,11
P73,8,3,3,300,1,2
P74,18,13,13,1300,4,5
P75,18,13,13,1300,4,5
P76,11,6,6,600,2,3
P77,38,33,33,3300,11,12
P78,40,35,35,3500,11,12
P79,53,48,48,4800,16,17
P80,32,27,27,2700,9,10
P81,59,54,54,5400,18,19
P82,36,31,31,3100,10,11
P83,22,17,17,1700,5,6
P84,33,28,28,2800,9,10
P85,34,29,29,2900,9,10
P86,77,75,75,7500,25,
P87,25,20,20,2000,6,7
P88,56,51,51,5100,17,18
P89,36,31,31,3100,10,11
P90,40,35,35,3500,11,12
P91,50,45,45,4500,15,16
P92,51,46,46,4600,15,16
P93,21,16,16,1600,5,6
P94,35,30,30,3000,10,11
P95,79,75,75,7500,25,
P96,69,64,64,6400,21,22
P97,31,26,26,2600,8,9
P98,35,30,30,3000,10,11
P99,62,57,57,5700,19,20
P100,32,27,27,2700,9,10
P101,57,52,52,5200,17,18
P102,19,14,14,1400,4,5
P103,40,35,35,3500,11,12
P104,39,34,34,3400,11,12
P105,38,33,33,3300,11,12
P106,35,30,30,3000,10,11
P107,32,27,27,2700,9,10
P108,16,11,11,1100,3,4
P109,27,22,22,2200,7,8
P110,31,26,26,2600,8,9
P111,24,19,19,1900,6,7
P112,36,31,31,3100,10,11
P113,33,28,28,2800,9,10
P114,31,26,26,2600,8,9
P115,36,31,31,3100,10,11
P116,35,30,30,3000,10,11
P117,23,18,18,1800,6,7
P118,40,35,35,3500,11,12
P119,35,30,30,3000,10,11
P120,35,30,30,3000,10,11
P121,21,16,16,1600,5,6
P122,13,8,8,800,2,3
