participant_id,item_id,response
145837,1,1
145837,2,1
145837,3,1
145837,4,1
145837,5,1
145837,6,1
145837,7,1
145837,8,1
145837,9,1
145837,10,1
145837,11,1
145837,12,1
145837,13,1
145837,14,1
145837,15,1
168052,1,1
168052,2,1
168052,3,1
168052,4,1
168052,5,1
168052,6,1
168052,7,1
168052,8,1
168052,9,1
168052,10,0
168052,11,0
176494,1,1
176494,2,1
176494,3,1
176494,4,1
176494,5,1
176494,6,1
176494,7,1
176494,8,1
176494,9,0
176494,10,0
327467,1,1
327467,2,1
327467,3,1
327467,4,1
327467,5,1
327467,6,1
327467,7,1
327467,8,1
327467,9,0
327467,10,0
327574,1,1
327574,2,1
327574,3,1
327574,4,1
327574,5,1
327574,6,1
327574,7,1
327574,8,0
327574,9,0
335529,1,1
335529,2,1
335529,3,1
335529,4,1
335529,5,1
335529,6,1
335529,7,1
335529,8,1
335529,9,1
335529,10,1
335529,11,1
335529,12,1
335529,13,1
335529,14,1
335529,15,0
343441,1,1
343441,2,1
343441,3,1
343441,4,1
343441,5,1
343441,6,1
343441,7,1
343441,8,1
343441,9,0
343441,10,0
370963,1,1
370963,2,1
370963,3,1
370963,4,1
370963,5,1
370963,6,1
370963,7,1
370963,8,1
370963,9,1
370963,10,1
370963,11,1
370963,12,1
370963,13,1
370963,14,1
370963,15,1
383340,1,1
383340,2,1
383340,3,1
383340,4,1
383340,5,1
383340,6,1
383340,7,1
383340,8,1
383340,9,1
383340,10,0
383340,11,0
417017,1,1
417017,2,1
417017,3,1
417017,4,1
417017,5,1
417017,6,1
417017,7,1
417017,8,1
417017,9,1
417017,10,1
417017,11,1
417017,12,1
417017,13,1
417017,14,1
417017,15,1
423851,1,1
423851,2,1
423851,3,1
423851,4,1
423851,5,1
423851,6,1
423851,7,1
423851,8,1
423851,9,1
423851,10,1
423851,11,1
423851,12,1
423851,13,1
423851,14,1
423851,15,0
430031,1,1
430031,2,1
430031,3,1
430031,4,1
430031,5,1
430031,6,0
430031,7,0
431290,1,1
431290,2,1
431290,3,1
431290,4,1
431290,5,1
431290,6,1
431290,7,1
431290,8,1
431290,9,0
431290,10,0
433749,1,1
433749,2,1
433749,3,1
433749,4,1
433749,5,1
433749,6,1
433749,7,1
433749,8,1
433749,9,0
433749,10,0
446287,1,1
446287,2,1
446287,3,1
446287,4,1
446287,5,1
446287,6,1
446287,7,1
446287,8,1
446287,9,0
446287,10,0
448818,1,1
448818,2,1
448818,3,1
448818,4,1
448818,5,1
448818,6,1
448818,7,1
448818,8,1
448818,9,0
448818,10,0
448834,1,1
448834,2,1
448834,3,1
448834,4,1
448834,5,1
448834,6,1
448834,7,1
448834,8,1
448834,9,0
448834,10,0
450561,1,1
450561,2,1
450561,3,1
450561,4,1
450561,5,1
450561,6,1
450561,7,1
450561,8,1
450561,9,1
450561,10,1
450561,11,0
450561,12,0
456167,1,1
456167,2,1
456167,3,1
456167,4,1
456167,5,1
456167,6,1
456167,7,1
456167,8,1
456167,9,0
456167,10,0
467137,1,1
467137,2,1
467137,3,1
467137,4,1
467137,5,1
467137,6,1
467137,7,1
467137,8,1
467137,9,1
467137,10,1
467137,11,1
467137,12,1
467137,13,1
467137,14,1
467137,15,1
471986,1,1
471986,2,1
471986,3,1
471986,4,1
471986,5,1
471986,6,1
471986,7,1
471986,8,0
471986,9,0
488558,1,1
488558,2,1
488558,3,1
488558,4,1
488558,5,1
488558,6,1
488558,7,1
488558,8,1
488558,9,1
488558,10,1
488558,11,0
488558,12,0
488577,1,1
488577,2,1
488577,3,1
488577,4,1
488577,5,1
488577,6,1
488577,7,1
488577,8,1
488577,9,1
488577,10,1
488577,11,1
488577,12,1
488577,13,1
488577,14,0
488577,15,0
492392,1,1
492392,2,1
492392,3,1
492392,4,1
492392,5,1
492392,6,1
492392,7,1
492392,8,0
492392,9,0
493068,1,1
493068,2,1
493068,3,1
493068,4,1
493068,5,1
493068,6,1
493068,7,1
493068,8,0
493068,9,0
497396,1,1
497396,2,1
497396,3,1
497396,4,1
497396,5,1
497396,6,1
497396,7,1
497396,8,1
497396,9,1
497396,10,0
497396,11,0
507210,1,1
507210,2,1
507210,3,1
507210,4,1
507210,5,1
507210,6,1
507210,7,1
507210,8,1
507210,9,0
507210,10,0
510428,1,1
510428,2,1
510428,3,1
510428,4,1
510428,5,1
510428,6,1
510428,7,0
510428,8,0
520029,1,1
520029,2,1
520029,3,1
520029,4,1
520029,5,1
520029,6,1
520029,7,1
520029,8,0
520029,9,0
523750,1,1
523750,2,1
523750,3,1
523750,4,1
523750,5,1
523750,6,1
523750,7,1
523750,8,1
523750,9,1
523750,10,1
523750,11,1
523750,12,1
523750,13,1
523750,14,1
523750,15,1
524067,1,1
524067,2,1
524067,3,1
524067,4,1
524067,5,1
524067,6,1
524067,7,1
524067,8,0
524067,9,0
526980,1,1
526980,2,1
526980,3,1
526980,4,1
526980,5,1
526980,6,1
526980,7,1
526980,8,0
526980,9,0
547036,1,1
547036,2,1
547036,3,1
547036,4,1
547036,5,1
547036,6,1
547036,7,1
547036,8,0
547036,9,0
591921,1,1
591921,2,1
591921,3,1
591921,4,1
591921,5,1
591921,6,1
591921,7,1
591921,8,1
591921,9,1
591921,10,1
591921,11,0
591921,12,0
601166,1,1
601166,2,1
601166,3,1
601166,4,1
601166,5,1
601166,6,1
601166,7,1
601166,8,0
601166,9,0
615181,1,1
615181,2,1
615181,3,1
615181,4,1
615181,5,1
615181,6,1
615181,7,1
615181,8,1
615181,9,0
615181,10,0
616942,1,1
616942,2,1
616942,3,1
616942,4,1
616942,5,1
616942,6,1
616942,7,0
616942,8,0
621485,1,1
621485,2,1
621485,3,1
621485,4,1
621485,5,1
621485,6,1
621485,7,1
621485,8,1
621485,9,1
621485,10,1
621485,11,1
621485,12,1
621485,13,1
621485,14,1
621485,15,1
623155,1,1
623155,2,1
623155,3,1
623155,4,1
623155,5,1
623155,6,1
623155,7,1
623155,8,1
623155,9,1
623155,10,1
623155,11,1
623155,12,1
623155,13,1
623155,14,1
623155,15,1
624294,1,1
624294,2,1
624294,3,1
624294,4,1
624294,5,1
624294,6,1
624294,7,1
624294,8,0
624294,9,0
627038,1,1
627038,2,1
627038,3,1
627038,4,1
627038,5,1
627038,6,1
627038,7,1
627038,8,1
627038,9,0
627038,10,0
628117,1,1
628117,2,1
628117,3,1
628117,4,1
628117,5,1
628117,6,1
628117,7,1
628117,8,1
628117,9,0
628117,10,0
640395,1,1
640395,2,1
640395,3,1
640395,4,1
640395,5,1
640395,6,1
640395,7,1
640395,8,1
640395,9,0
640395,10,0
641246,1,1
641246,2,1
641246,3,1
641246,4,1
641246,5,1
641246,6,1
641246,7,1
641246,8,1
641246,9,0
641246,10,0
642958,1,1
642958,2,1
642958,3,1
642958,4,1
642958,5,1
642958,6,1
642958,7,1
642958,8,1
642958,9,1
642958,10,0
642958,11,0
647165,1,1
647165,2,1
647165,3,1
647165,4,1
647165,5,1
647165,6,0
647165,7,0
648992,1,1
648992,2,1
648992,3,1
648992,4,1
648992,5,1
648992,6,1
648992,7,1
648992,8,1
648992,9,0
648992,10,0
657356,1,1
657356,2,1
657356,3,1
657356,4,1
657356,5,1
657356,6,1
657356,7,1
657356,8,1
657356,9,1
657356,10,0
657356,11,0
659527,1,1
659527,2,1
659527,3,1
659527,4,1
659527,5,1
659527,6,1
659527,7,1
659527,8,0
659527,9,0
662795,1,1
662795,2,1
662795,3,1
662795,4,1
662795,5,1
662795,6,1
662795,7,1
662795,8,1
662795,9,0
662795,10,0
663447,1,1
663447,2,1
663447,3,1
663447,4,1
663447,5,1
663447,6,1
663447,7,1
663447,8,1
663447,9,1
663447,10,1
663447,11,1
663447,12,1
663447,13,1
663447,14,1
663447,15,1
664110,1,1
664110,2,1
664110,3,1
664110,4,1
664110,5,1
664110,6,1
664110,7,1
664110,8,1
664110,9,1
664110,10,1
664110,11,1
664110,12,0
664110,13,0
664606,1,1
664606,2,1
664606,3,1
664606,4,1
664606,5,1
664606,6,1
664606,7,1
664606,8,1
664606,9,0
664606,10,0
666837,1,1
666837,2,1
666837,3,1
666837,4,1
666837,5,1
666837,6,0
666837,7,0
669596,1,1
669596,2,1
669596,3,1
669596,4,1
669596,5,1
669596,6,1
669596,7,1
669596,8,0
669596,9,0
672742,1,1
672742,2,1
672742,3,1
672742,4,1
672742,5,1
672742,6,0
672742,7,0
674529,1,1
674529,2,1
674529,3,1
674529,4,1
674529,5,1
674529,6,1
674529,7,1
674529,8,1
674529,9,0
674529,10,0
675322,1,1
675322,2,1
675322,3,1
675322,4,1
675322,5,1
675322,6,1
675322,7,1
675322,8,1
675322,9,1
675322,10,0
675322,11,0
675485,1,1
675485,2,1
675485,3,1
675485,4,1
675485,5,1
675485,6,1
675485,7,1
675485,8,0
675485,9,0
675510,1,1
675510,2,1
675510,3,1
675510,4,1
675510,5,1
675510,6,1
675510,7,1
675510,8,0
675510,9,0
675511,1,1
675511,2,1
675511,3,1
675511,4,1
675511,5,1
675511,6,0
675511,7,0
675528,1,1
675528,2,1
675528,3,1
675528,4,1
675528,5,1
675528,6,1
675528,7,1
675528,8,1
675528,9,0
675528,10,0
676115,1,1
676115,2,1
676115,3,1
676115,4,1
676115,5,1
676115,6,1
676115,7,1
676115,8,1
676115,9,1
676115,10,1
676115,11,1
676115,12,1
676115,13,1
676115,14,1
676115,15,1
676134,1,1
676134,2,1
676134,3,1
676134,4,1
676134,5,1
676134,6,1
676134,7,1
676134,8,0
676134,9,0
676179,1,1
676179,2,1
676179,3,1
676179,4,1
676179,5,1
676179,6,1
676179,7,1
676179,8,1
676179,9,0
676179,10,0
676375,1,1
676375,2,1
676375,3,1
676375,4,1
676375,5,1
676375,6,1
676375,7,0
676375,8,0
676388,1,1
676388,2,1
676388,3,1
676388,4,1
676388,5,1
676388,6,1
676388,7,1
676388,8,1
676388,9,0
676388,10,0
676486,1,1
676486,2,1
676486,3,1
676486,4,1
676486,5,1
676486,6,1
676486,7,1
676486,8,0
676486,9,0
676490,1,1
676490,2,1
676490,3,1
676490,4,1
676490,5,1
676490,6,1
676490,7,1
676490,8,1
676490,9,0
676490,10,0
676715,1,1
676715,2,1
676715,3,1
676715,4,1
676715,5,1
676715,6,1
676715,7,1
676715,8,1
676715,9,1
676715,10,0
676715,11,0
676888,1,1
676888,2,1
676888,3,1
676888,4,1
676888,5,1
676888,6,1
676888,7,1
676888,8,1
676888,9,1
676888,10,0
676888,11,0
677016,1,1
677016,2,1
677016,3,1
677016,4,1
677016,5,1
677016,6,1
677016,7,1
677016,8,1
677016,9,0
677016,10,0
677023,1,1
677023,2,1
677023,3,1
677023,4,1
677023,5,1
677023,6,1
677023,7,1
677023,8,0
677023,9,0
677087,1,1
677087,2,1
677087,3,1
677087,4,1
677087,5,1
677087,6,1
677087,7,1
677087,8,1
677087,9,0
677087,10,0
677120,1,1
677120,2,1
677120,3,1
677120,4,1
677120,5,1
677120,6,1
677120,7,1
677120,8,0
677120,9,0
677134,1,1
677134,2,1
677134,3,1
677134,4,1
677134,5,1
677134,6,1
677134,7,1
677134,8,1
677134,9,1
677134,10,1
677134,11,0
677134,12,0
677135,1,1
677135,2,1
677135,3,1
677135,4,1
677135,5,1
677135,6,1
677135,7,1
677135,8,1
677135,9,1
677135,10,0
677135,11,0
677143,1,1
677143,2,1
677143,3,1
677143,4,1
677143,5,1
677143,6,1
677143,7,1
677143,8,1
677143,9,0
677143,10,0
677145,1,1
677145,2,1
677145,3,1
677145,4,1
677145,5,1
677145,6,1
677145,7,1
677145,8,1
677145,9,1
677145,10,0
677145,11,0
677150,1,1
677150,2,1
677150,3,1
677150,4,1
677150,5,1
677150,6,1
677150,7,1
677150,8,1
677150,9,1
677150,10,1
677150,11,1
677150,12,0
677150,13,0
677156,1,1
677156,2,1
677156,3,1
677156,4,1
677156,5,1
677156,6,1
677156,7,1
677156,8,0
677156,9,0
677158,1,1
677158,2,1
677158,3,1
677158,4,1
677158,5,1
677158,6,1
677158,7,1
677158,8,1
677158,9,1
677158,10,0
677158,11,0
677160,1,1
677160,2,1
677160,3,1
677160,4,1
677160,5,1
677160,6,1
677160,7,1
677160,8,1
677160,9,0
677160,10,0
677172,1,1
677172,2,1
677172,3,1
677172,4,1
677172,5,1
677172,6,1
677172,7,1
677172,8,1
677172,9,1
677172,10,0
677172,11,0
677173,1,1
677173,2,1
677173,3,1
677173,4,1
677173,5,1
677173,6,1
677173,7,1
677173,8,1
677173,9,0
677173,10,0
677182,1,1
677182,2,1
677182,3,1
677182,4,1
677182,5,1
677182,6,1
677182,7,1
677182,8,1
677182,9,1
677182,10,0
677182,11,0
677206,1,1
677206,2,1
677206,3,1
677206,4,1
677206,5,1
677206,6,1
677206,7,1
677206,8,1
677206,9,1
677206,10,0
677206,11,0
677257,1,1
677257,2,1
677257,3,1
677257,4,1
677257,5,1
677257,6,1
677257,7,1
677257,8,1
677257,9,1
677257,10,1
677257,11,1
677257,12,0
677257,13,0
677271,1,1
677271,2,1
677271,3,1
677271,4,1
677271,5,1
677271,6,1
677271,7,1
677271,8,1
677271,9,0
677271,10,0
677273,1,1
677273,2,1
677273,3,1
677273,4,1
