participant_id,Score,Simulation
P1,17,1
P2,14,1
P3,17,1
P4,13,1
P5,8,1
P6,14,1
P7,6,1
P8,16,1
P9,12,1
P10,9,1
P11,16,1
P12,8,1
P13,5,1
P14,14,1
P15,8,1
P16,6,1
P17,10,1
P18,12,1
P19,7,1
P20,15,1
P21,13,1
P22,20,1
P23,11,1
P24,8,1
P25,12,1
P26,13,1
P27,25,1
P28,11,1
P29,9,1
P30,4,1
P31,16,1
P32,14,1
P33,8,1
P34,15,1
P35,3,1
P36,9,1
P37,5,1
P38,13,1
P39,20,1
P40,2,1
P41,5,1
P42,14,1
P43,9,1
P44,9,1
P45,8,1
P46,6,1
P47,11,1
P48,9,1
P49,10,1
P50,9,1
P51,8,1
P52,8,1
P53,22,1
P54,4,1
P55,13,1
P56,9,1
P57,10,1
P58,1,1
P59,17,1
P60,9,1
P61,8,1
P62,15,1
P63,13,1
P64,9,1
P65,8,1
P66,9,1
P67,13,1
P68,9,1
P69,12,1
P70,12,1
P71,15,1
P72,14,1
P73,2,1
P74,2,1
P75,6,1
P76,3,1
P77,15,1
P78,10,1
P79,17,1
P80,12,1
P81,18,1
P82,11,1
P83,5,1
P84,7,1
P85,10,1
P86,25,1
P87,6,1
P88,17,1
P89,12,1
P90,14,1
P91,16,1
P92,17,1
P93,7,1
P94,10,1
P95,25,1
P96,23,1
P97,8,1
P98,10,1
P99,21,1
P100,8,1
P101,18,1
P102,2,1
P103,13,1
P104,15,1
P105,11,1
P106,10,1
P107,10,1
P108,6,1
P109,8,1
P110,9,1
P111,7,1
P112,8,1
P113,11,1
P114,10,1
P115,14,1
P116,11,1
P117,5,1
P118,16,1
P119,9,1
P120,9,1
P121,5,1
P122,0,1
P123,21,1
P124,6,1
P125,9,1
P126,17,1
P127,10,1
P128,9,1
P129,10,1
P130,13,1
P131,7,1
P132,6,1
P133,4,1
P134,17,1
P135,6,1
P136,7,1
P137,7,1
P138,17,1
P139,4,1
P140,3,1
P141,5,1
P142,10,1
P143,23,1
P144,17,1
P145,8,1
P146,10,1
P147,14,1
P148,11,1
P149,14,1
