AccountId,AssessmentId,AssessmentVersionId,Score,Percentile,Level,FailedLevels,CreationDate
694707,20,114,27,0,10,"8:1:6,11:1:9,12:1:10,12:2:10,12:3:10",2025-10-14 10:50:57
694779,20,114,44,0,16,"13:1:11,14:1:13,15:1:14,17:1:15,18:1:17",2025-10-14 10:45:10
694850,20,114,40,0,15,"12:1:11,14:1:12,15:1:14,17:1:15,17:2:16",2025-10-14 10:39:37
694726,20,114,20,0,9,"9:1:8,10:1:8,10:2:8,10:3:9,11:1:9",2025-10-14 10:34:29
694745,20,114,16,0,7,"8:1:6,8:2:6,9:1:7,9:2:7,9:3:7",2025-10-14 10:20:29
694747,20,114,31,0,12,"13:1:11,13:2:12,13:3:12,14:1:12,14:2:13",2025-10-14 10:12:02
694736,20,114,54,0,20,"19:1:18,20:1:19,20:2:19,21:1:20,22:1:20",2025-10-14 09:58:10
694777,20,114,42,0,16,"11:1:9,11:2:10,12:1:10,14:1:13,18:1:16",2025-10-14 09:57:19
694729,20,114,62,0,22,"19:1:17,23:1:21,23:2:22,23:3:22,24:1:23",2025-10-14 09:42:37
694209,20,114,17,0,7,"7:1:5,8:1:6,9:1:7,9:2:7,9:3:8",2025-10-14 09:38:06
694751,20,114,20,0,9,"8:1:7,9:1:8,10:1:8,11:1:9,11:2:9",2025-10-14 09:14:09
694710,20,114,49,0,17,"16:1:15,17:1:15,17:2:16,17:3:16,19:1:18",2025-10-14 08:59:44
694372,20,114,33,0,12,"12:1:10,12:2:11,12:3:11,13:1:11,14:1:13",2025-10-14 08:59:12
692481,20,114,46,0,16,"11:1:9,12:1:11,14:1:12,17:1:16,18:1:17",2025-10-14 08:36:11
694707,20,114,15,0,7,"6:1:4,7:1:5,8:1:6,9:1:7,9:2:7",2025-10-14 08:03:10
670159,20,114,31,0,11,"11:1:9,12:1:10,13:1:11,13:2:11,13:3:12",2025-10-14 07:58:52
693527,20,114,13,0,7,"6:1:4,7:1:5,7:2:5,8:1:6,9:1:7",2025-10-14 07:42:37
694694,20,114,26,0,10,"10:1:9,12:1:10,12:2:10,12:3:11,12:4:11",2025-10-14 07:36:25
694125,20,114,42,0,15,"11:1:10,12:1:10,12:2:10,12:3:11,17:1:16",2025-10-14 07:21:24
694312,20,114,23,0,10,"10:1:8,11:1:9,11:2:9,12:1:10,12:2:10",2025-10-14 07:07:47
694695,20,114,29,0,11,"11:1:9,11:2:9,12:1:10,12:2:10,13:1:11",2025-10-14 07:02:27
694689,20,114,29,0,11,"11:1:9,11:2:10,12:1:10,12:2:11,13:1:12",2025-10-14 06:47:43
694688,20,114,47,0,17,"13:1:12,15:1:13,18:1:17,18:2:17,19:1:17",2025-10-14 06:41:50
694687,20,114,25,0,10,"7:1:5,8:1:6,10:1:8,11:1:9,12:1:10",2025-10-14 06:37:41
419521,20,114,37,0,13,"12:1:10,12:2:11,14:1:12,14:2:13,15:1:13",2025-10-14 06:27:27
694684,20,114,26,0,10,"8:1:7,9:1:8,12:1:10,12:2:11,12:3:11",2025-10-14 06:01:56
694664,20,114,51,0,19,"12:1:10,13:1:11,19:1:18,20:1:18,21:1:19",2025-10-14 05:39:29
694597,20,114,17,0,7,"5:1:3,6:1:4,8:1:7,9:1:7,9:2:7",2025-10-14 05:37:34
694665,20,114,77,0,27,"17:1:16,20:1:18,27:1:25,28:1:27,29:1:28",2025-10-14 05:35:16
346169,20,114,14,0,6,"5:1:4,6:1:4,6:2:5,7:1:6,8:1:6",2025-10-14 05:31:44
694685,20,114,43,0,16,"11:1:10,13:1:11,15:1:14,17:1:16,18:1:16",2025-10-14 05:31:33
550084,20,114,24,0,9,"9:1:7,10:1:8,10:2:8,10:3:9,11:1:9",2025-10-14 05:26:26
365721,20,114,33,0,12,"7:1:6,8:1:6,12:1:11,13:1:12,14:1:13",2025-10-14 05:16:04
608554,20,114,83,0,28,"21:1:19,27:1:25,27:2:26,30:1:29,30:2:29",2025-10-14 05:13:17
694677,20,114,25,0,10,"6:1:4,9:1:7,10:1:8,10:2:9,12:1:10",2025-10-14 05:07:31
446514,20,114,39,0,14,"12:1:11,13:1:12,13:2:12,14:1:13,16:1:14",2025-10-14 05:01:55
317266,20,114,41,0,15,"14:1:13,14:2:13,15:1:13,15:2:14,17:1:16",2025-10-14 04:43:11
